,OTU_419,OTU_247,OTU_687,OTU_14,OTU_231,OTU_595,OTU_617,OTU_619,OTU_207,OTU_103,OTU_243,OTU_616,OTU_543,OTU_115,OTU_530,OTU_49,OTU_218,OTU_570,OTU_182,OTU_348,OTU_53,OTU_342,OTU_261,OTU_481,OTU_471,OTU_295,OTU_192,OTU_235,OTU_568,OTU_216,OTU_256,OTU_447,OTU_581,OTU_178,OTU_386,OTU_123,OTU_201,OTU_110,OTU_237,OTU_75,OTU_347,OTU_232,OTU_561,OTU_7,OTU_576,OTU_624,OTU_525,OTU_171,OTU_458,OTU_408
7662.518467,0.0002579979360165118,0.0,0.0,0.0,0.0010319917440660474,0.0,0.0,0.0007739938080495358,0.0,0.0,0.0,0.0,0.0,0.0,0.0005159958720330237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002321981424148607,0.0,0.0,0.0,0.0002579979360165118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005159958720330237,0.0,0.0,0.0,0.0005159958720330237,0.0002579979360165118,0.0,0.0,0.0,0.0,0.0051599587203302365,0.0,0.0
100009.518585,0.011471808640468636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002684891383939468,0.0,0.000244081034903588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100115.518501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2620725659096841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005220569042025581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026102845210127906,0.0,0.0,0.0,0.0,0.0,0.0
100100.518579,0.0,0.0,0.0,0.0,0.0,0.0,0.000564334085778781,0.0,0.0,0.0,0.0,0.0,0.0,0.0002821670428893905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002821670428893905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016930022573363429,0.0,0.0,0.0028216704288939053,0.0,0.0,0.0,0.0,0.0,0.0
100089.518493,0.01326770811042157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008559811684142949,0.0,0.0,0.0,0.0,0.0,0.002139952921035737,0.0,0.0,0.0,0.0,0.0,0.0,0.0008559811684142949,0.0,0.0,0.0,0.0027819387973464587,0.0,0.00021399529210357367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04130109137598973,0.0,0.0,0.0,0.0,0.0,0.00042799058420714745,0.0,0.0,0.0,0.0,0.006633854055210785,0.0,0.0
100188.518595,0.018458197611292075,0.0,0.0,0.0,0.0007238508867173362,0.0,0.0,0.0,0.0007238508867173362,0.0,0.0,0.0,0.0,0.0,0.0003619254433586681,0.0003619254433586681,0.0,0.0,0.0003619254433586681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003619254433586681,0.0,0.0,0.0003619254433586681,0.0,0.0,0.0,0.0,0.0054288816503800215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004343105320304018,0.0,0.0,0.0003619254433586681,0.26384364820846906
100209.518521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000513083632632119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000513083632632119,0.0,0.0,0.0,0.0,0.0002565418163160595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040533606977937404,0.0,0.013083632632119035,0.006413545407901488,0.0,0.0,0.0
100070.518622,0.06082603254067585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017521902377972466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022528160200250315,0.0,0.0,0.0,0.0005006257822277847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100144.518438,0.03769083969465649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007156488549618322,0.0,0.0007156488549618322,0.0,0.0,0.0,0.0,0.0004770992366412214,0.0007156488549618322,0.0,0.0,0.0007156488549618322,0.0,0.0,0.0,0.0002385496183206107,0.0,0.0,0.0,0.0,0.0038167938931297713,0.0,0.0,0.0,0.0007156488549618322,0.0,0.0,0.0004770992366412214,0.0,0.0002385496183206107,0.0,0.0,0.0,0.0
100187.51852,0.00036483035388544326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036483035388544326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2375045603794236,0.0,0.0,0.0,0.0,0.0,0.00036483035388544326,0.0,0.0007296607077708865,0.0,0.0,0.0,0.0,0.004013133892739875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036483035388544326,0.0,0.0,0.00036483035388544326,0.0,0.0,0.001459321415541773
100164.518477,0.03845308723357504,0.0,0.00021973192704900026,0.0,0.0,0.0,0.0,0.0,0.0,0.00021973192704900026,0.0,0.0,0.0,0.0,0.0004394638540980005,0.0,0.00021973192704900026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012085255987695012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100166.518474,0.009307135470527405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002585315408479835,0.0,0.0,0.0002585315408479835,0.0,0.0,0.0002585315408479835,0.0002585315408479835,0.0,0.0,0.03335056876938987,0.0002585315408479835,0.0,0.0,0.0,0.0002585315408479835,0.0,0.0,0.0,0.0,0.0002585315408479835,0.0,0.0007755946225439503,0.0,0.0002585315408479835,0.012926577042399173,0.0,0.0,0.0,0.0,0.0,0.0,0.008273009307135471,0.0,0.0002585315408479835,0.0,0.0002585315408479835,0.0002585315408479835,0.0,0.0,0.0,0.0
100192.51862100001,0.0,0.0,0.0,0.0,0.0,0.0,0.00026448029621793185,0.0,0.0,0.0,0.0,0.0,0.0,0.0015868817773075905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006876487701666226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005025125628140704,0.0,0.0,0.00026448029621793185,0.0,0.0,0.0
100084.518559,0.05142425006301991,0.0,0.0,0.0,0.0,0.0,0.0,0.00025207965717166626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025207965717166626,0.0,0.0,0.0,0.0,0.0,0.00025207965717166626,0.0,0.0,0.0,0.00025207965717166626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073103100579783205,0.0,0.0
100167.518552,0.09555895865237364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003062787136294028,0.0,0.011638591117917305,0.0,0.0,0.011332312404287902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003062787136294028,0.0,0.0,0.0,0.0003062787136294028,0.0,0.0,0.0,0.011638591117917305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006125574272588055,0.0,0.0,0.0
100212.518635,0.011079730610471432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008689984792526613,0.000651748859439496,0.0,0.0,0.0,0.0,0.0,0.0,0.005213990875515968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002172496198131653,0.0,0.0,0.0,0.0,0.0,0.0002172496198131653,0.0,0.0,0.0,0.0004344992396263306,0.0,0.0,0.0,0.0002172496198131653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7870.518456999999,0.017914561322921452,0.00022967386311437759,0.0,0.0009186954524575103,0.0,0.0,0.0006890215893431327,0.0,0.0,0.0006890215893431327,0.0006890215893431327,0.0,0.0,0.0,0.004363803399173174,0.0,0.0,0.0,0.002756086357372531,0.00022967386311437759,0.00022967386311437759,0.0,0.0,0.00022967386311437759,0.0,0.0,0.0006890215893431327,0.0,0.00022967386311437759,0.0,0.0,0.0,0.0,0.0,0.0036747818098300414,0.0,0.001607717041800643,0.0045934772622875505,0.0,0.0,0.0,0.0,0.0,0.00022967386311437759,0.0013780431786862655,0.00022967386311437759,0.0,0.0,0.00022967386311437759,0.0
7844.518483,0.025172231054584,0.0,0.0,0.0,0.0,0.0,0.0,0.0018547959724430317,0.0,0.00026497085320614734,0.0,0.0,0.0,0.0,0.0010598834128245894,0.00026497085320614734,0.0005299417064122947,0.0,0.0,0.0,0.0,0.0045045045045045045,0.0,0.0,0.0,0.0042395336512983575,0.0,0.00026497085320614734,0.0,0.0,0.0,0.0,0.0,0.0,0.000794912559618442,0.0,0.005564387917329093,0.0,0.00026497085320614734,0.0,0.00026497085320614734,0.0,0.0005299417064122947,0.0,0.0,0.0,0.0,0.026232114467408585,0.0,0.0201377848436672
100160.518588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30412647374062163,0.0,0.0,0.22347266881028935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03992497320471597,0.0,0.0,0.0,0.0,0.0,0.0
7879.518469,0.01264189886480908,0.0002579979360165118,0.0002579979360165118,0.0,0.02089783281733746,0.0,0.0002579979360165118,0.0,0.0,0.0,0.0,0.0,0.0010319917440660474,0.0,0.005933952528379772,0.0005159958720330237,0.0,0.0028379772961816306,0.0,0.0005159958720330237,0.0,0.0,0.0,0.0,0.0,0.0,0.0007739938080495358,0.0,0.0,0.0,0.0020639834881320948,0.0005159958720330237,0.0,0.0002579979360165118,0.0,0.0,0.0,0.0036119711042311656,0.0,0.0007739938080495358,0.0,0.0,0.0005159958720330237,0.0,0.0002579979360165118,0.0,0.0002579979360165118,0.0002579979360165118,0.0015479876160990713,0.025541795665634675
100151.51855,0.15577777777777774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004444444444444444,0.0,0.0,0.0002222222222222222,0.0004444444444444444,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0011111111111111113,0.0,0.0,0.0,0.003555555555555556,0.0,0.0,0.0,0.0
7862.518458,0.029083752460091844,0.0,0.0,0.0,0.0,0.0,0.00021867483052700638,0.0,0.00021867483052700638,0.0,0.00021867483052700638,0.0,0.0,0.0,0.0024054231357970696,0.0,0.0,0.0,0.0,0.0004373496610540127,0.0,0.0,0.0,0.0008746993221080254,0.00021867483052700638,0.0,0.0004373496610540127,0.0,0.0,0.0,0.00021867483052700638,0.0,0.0004373496610540127,0.0,0.000656024491581019,0.0,0.0,0.0,0.0,0.0,0.00021867483052700638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100104.51841799999,0.09121153313002496,0.0,0.0,0.0,0.0,0.0,0.0,0.0016634322151372332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008317161075686166,0.0,0.0,0.00027723870252287214,0.0,0.0,0.0,0.00027723870252287214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100117.518496,0.01183691363437089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006137658921525646,0.0,0.0,0.0,0.0,0.0,0.0035072336694432268,0.0,0.0008768084173608067,0.0,0.0,0.0,0.0,0.00131521262604121,0.0,0.0,0.0,0.0008768084173608067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007891275756247259,0.0,0.0,0.0,0.0,0.00263042525208242,0.0,0.0,0.0,0.0,0.0,0.0,0.00526085050416484,0.0,0.0,0.0,0.0
7899.5185599999995,0.00619342544068604,0.00023820867079561695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023820867079561695,0.0,0.0,0.0,0.0,0.00023820867079561695,0.0,0.00023820867079561695,0.0,0.0,0.00023820867079561695,0.0,0.0,0.0,0.0,0.0,0.0014292520247737015,0.0,0.00023820867079561695,0.0,0.0009528346831824678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008099094807050978,0.0,0.0,0.0,0.0,0.0007146260123868509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100225.518544,0.049435028248587566,0.0,0.00023540489642184562,0.0,0.0,0.0,0.0011770244821092278,0.0,0.0,0.0,0.0,0.0,0.0,0.00047080979284369113,0.0,0.0,0.0,0.0,0.0018832391713747645,0.0,0.0,0.0,0.0,0.0,0.00047080979284369113,0.0,0.0009416195856873825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0614406779661017,0.0,0.00023540489642184562,0.0,0.0,0.0,0.0,0.0,0.0
100177.518639,0.004199475065616798,0.0,0.0,0.0,0.0,0.0,0.0010498687664041997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004199475065616798,0.0,0.0,0.0,0.0028871391076115485,0.0007874015748031496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100178.518498,0.011258660508083142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014434180138568132,0.0,0.0011547344110854505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005773672055427253,0.0,0.0,0.0,0.0,0.0,0.0028868360277136264,0.0,0.0,0.00028868360277136264,0.0,0.0,0.0,0.0,0.00028868360277136264,0.0,0.0,0.0,0.0,0.005484988452655889,0.0,0.0,0.0,0.0,0.0,0.0005773672055427253,0.2208429561200924
7909.518566,0.0012857602057216328,0.0,0.0,0.0006428801028608164,0.0,0.0,0.0,0.0,0.0,0.0009643201542912248,0.0,0.0003214400514304082,0.0,0.0,0.0025715204114432656,0.0003214400514304082,0.0,0.0,0.0,0.0003214400514304082,0.0,0.0003214400514304082,0.027643844423015103,0.0,0.0,0.0003214400514304082,0.0016072002571520412,0.0,0.0,0.0,0.0016072002571520412,0.0,0.0,0.0,0.0006428801028608164,0.0,0.0,0.0006428801028608164,0.0,0.0,0.0,0.0196078431372549,0.0,0.0012857602057216328,0.0,0.0,0.0,0.0,0.0009643201542912248,0.0009643201542912248
7861.518583,0.1110370863868532,0.0,0.0,0.0,0.0,0.0002220741727737064,0.0,0.0004441483455474128,0.0,0.0002220741727737064,0.0006662225183211193,0.0,0.0008882966910948258,0.0,0.005329780146568954,0.0,0.0,0.0,0.0,0.0002220741727737064,0.0,0.0,0.0,0.0004441483455474128,0.0,0.0,0.0002220741727737064,0.0,0.0002220741727737064,0.0,0.0,0.0,0.0008882966910948258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002220741727737064,0.03242282922496114,0.0,0.0,0.0,0.0,0.0002220741727737064,0.0002220741727737064,0.0,0.0
100052.51854800001,0.018035583719229836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024372410431391665,0.0,0.0,0.0,0.0,0.0,0.0,0.00024372410431391665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024372410431391665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024372410431391665
7910.518536,0.02383069535834964,0.0,0.0,0.0,0.01849546505424151,0.0,0.00017784101013693755,0.0,0.0,0.00035568202027387515,0.0,0.00035568202027387515,0.0,0.0,0.001244887070958563,0.0,0.0,0.006402276364929753,0.00017784101013693755,0.0,0.0,0.0,0.0,0.0014227280810955006,0.0,0.0,0.0,0.00017784101013693755,0.0,0.00017784101013693755,0.0,0.0,0.0,0.0,0.0,0.00035568202027387515,0.0,0.0021340921216432512,0.0,0.0,0.0,0.0,0.0,0.009959096567668505,0.0,0.00017784101013693755,0.0,0.0,0.0,0.0
100204.518576,0.11808986120912725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005645730416372618,0.0,0.0,0.0,0.00047047753469771814,0.0,0.0,0.0,0.0,0.0,0.0,0.05504587155963303,0.0007057163020465772,0.0,0.00023523876734885907,0.0,0.005410491649023759,0.0,0.0,0.0,0.0,0.00023523876734885907,0.0,0.0,0.0,0.0,0.0,0.0,0.00023523876734885907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003058103975535168,0.0,0.0007057163020465772
100184.518455,0.033131124591693886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046663555762949143,0.0,0.0018665422305179653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011665888940737286,0.0,0.0,0.0,0.06789547363509099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046663555762949143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100183.518534,0.0702470900551358,0.0,0.0,0.0,0.0,0.00020420665713702263,0.0,0.0,0.00020420665713702263,0.0,0.0,0.00020420665713702263,0.00020420665713702263,0.0,0.0004084133142740453,0.0,0.0,0.0,0.0,0.0,0.0,0.0004084133142740453,0.0,0.0,0.00020420665713702263,0.0,0.0,0.0,0.0,0.0008168266285480906,0.0,0.0004084133142740453,0.0,0.0,0.0,0.0,0.0,0.0,0.0006126199714110679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020420665713702263,0.0,0.0,0.0
100162.518486,0.02005994927369149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011528706479133038,0.0,0.0,0.0,0.0,0.00023057412958266084,0.0036891860733225725,0.0,0.0006917223887479826,0.0,0.0,0.0006917223887479826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023057412958266084,0.0212128199216048,0.0013834447774959651,0.0,0.0,0.0,0.0,0.0,0.005764353239566521,0.008992391053723773,0.00023057412958266084,0.0,0.0,0.00023057412958266084,0.0009222965183306431,0.0,0.0,0.0
100086.51844500001,0.029113067027758968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022568269013766647,0.0,0.0,0.0,0.0,0.0022568269013766643,0.0,0.0,0.0,0.0,0.00045136538027533294,0.0,0.0,0.0,0.0,0.0,0.0009027307605506659,0.0,0.0,0.00022568269013766647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045136538027533294,0.00022568269013766647,0.0,0.0,0.0,0.0,0.0011284134506883321,0.0,0.0,0.0011284134506883321,0.0
100077.518436,0.07971014492753623,0.0,0.0,0.0,0.0,0.0,0.0,0.0008525149190110827,0.0,0.00021312872975277067,0.0,0.0,0.0,0.00021312872975277067,0.0010656436487638534,0.0,0.0008525149190110827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021312872975277067,0.0006393861892583121,0.0,0.0,0.0,0.0,0.00042625745950554135,0.0,0.0,0.0,0.0,0.00021312872975277067,0.0,0.0,0.00021312872975277067,0.0,0.0,0.0,0.0,0.0,0.0,0.06884057971014493
100229.518461,0.026815377313716183,0.0,0.0,0.0,0.0,0.0,0.0,0.0016611295681063125,0.0,0.0011865211200759373,0.0,0.0,0.0,0.0,0.0007119126720455624,0.0,0.0002373042240151875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002373042240151875,0.0,0.00094921689606075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002373042240151875,0.0,0.0002373042240151875,0.0,0.0,0.0002373042240151875,0.0002373042240151875,0.0,0.01684859990507831,0.000474608448030375,0.0
100174.51847899999,0.000493339911198816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000493339911198816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039960532807104085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000986679822397632,0.0,0.0,0.000986679822397632,0.0,0.00246669955599408,0.0,0.000493339911198816,0.0,0.0,0.0,0.0,0.00246669955599408,0.0,0.0,0.0,0.0,0.000493339911198816,0.0,0.0,0.0,0.0,0.0,0.0
100214.518546,0.008182494421026532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017356806347632035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024795437639474344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042152243987106375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
