#SampleID,OTU_54,OTU_47,OTU_98,OTU_73,OTU_78,OTU_102,OTU_67,OTU_93,OTU_71,OTU_10,OTU_32,OTU_99,OTU_37,OTU_49,OTU_72,OTU_88,OTU_95,OTU_104,OTU_92,OTU_64,OTU_70,OTU_96,OTU_58,OTU_79,OTU_21,OTU_63,OTU_12,OTU_56,OTU_28,OTU_90,OTU_15,OTU_108,OTU_84,OTU_97,OTU_29,OTU_57,OTU_36,OTU_81,OTU_48,OTU_107,OTU_94,OTU_40,OTU_34,OTU_39,OTU_11,OTU_30,OTU_26,OTU_68,OTU_103,OTU_75
SKBTI.1178.1246304,0.004672897196261682,0.004672897196261682,0.0,0.0,0.003115264797507788,0.0,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.001557632398753894,0.001557632398753894,0.0,0.0,0.004672897196261682,0.0,0.001557632398753894,0.0,0.001557632398753894,0.0,0.0,0.0,0.001557632398753894,0.001557632398753894,0.0,0.0,0.001557632398753894,0.0,0.04205607476635514,0.0,0.018691588785046728,0.001557632398753894,0.003115264797507788,0.004672897196261682,0.0,0.0,0.006230529595015576,0.001557632398753894,0.00778816199376947,0.001557632398753894,0.006230529595015576,0.0,0.001557632398753894,0.02180685358255452,0.001557632398753894,0.04205607476635514,0.0,0.0
SKBTI.1122.1247240,0.006880733944954129,0.0007645259938837921,0.0007645259938837921,0.0,0.0,0.0,0.0,0.0007645259938837921,0.0,0.0007645259938837921,0.003058103975535168,0.0,0.001529051987767584,0.0,0.0,0.0,0.0,0.08486238532110092,0.0,0.001529051987767584,0.0007645259938837921,0.006116207951070336,0.0007645259938837921,0.001529051987767584,0.003058103975535168,0.0007645259938837921,0.0,0.0007645259938837921,0.0007645259938837921,0.001529051987767584,0.0,0.005351681957186544,0.003058103975535168,0.008409785932721712,0.0,0.0007645259938837921,0.00382262996941896,0.0022935779816513767,0.005351681957186544,0.001529051987767584,0.013761467889908258,0.0022935779816513767,0.001529051987767584,0.0,0.0,0.0,0.0022935779816513767,0.0007645259938837921,0.004587155963302753,0.0007645259938837921
SKBTI.1236.1246678,0.002617801047120419,0.0,0.0,0.005235602094240838,0.0,0.002617801047120419,0.0,0.0,0.0,0.0,0.0,0.002617801047120419,0.0,0.002617801047120419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002617801047120419,0.0,0.007853403141361256,0.0,0.002617801047120419,0.0,0.0,0.0,0.01832460732984293,0.0549738219895288,0.04712041884816754,0.0,0.0,0.002617801047120419,0.0,0.0,0.0,0.002617801047120419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0549738219895288,0.0
SKBTI.1145.1246684,0.03780068728522337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006872852233676976,0.0,0.0,0.0,0.003436426116838488,0.0,0.0,0.0,0.0,0.013745704467353952,0.0,0.0,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.003436426116838488,0.0,0.0,0.09965635738831616,0.0,0.013745704467353952,0.0,0.003436426116838488,0.027491408934707903,0.0,0.0,0.0,0.0,0.0,0.006872852233676976,0.0,0.006872852233676976,0.003436426116838488,0.003436426116838488,0.0,0.030927835051546393,0.006872852233676976,0.003436426116838488
SKBTI.1245.1246863,0.034545454545454546,0.0018181818181818184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005454545454545455,0.0018181818181818184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01090909090909091,0.0018181818181818184,0.0,0.0,0.0,0.0,0.003636363636363637,0.0,0.06727272727272728,0.0,0.0,0.01090909090909091,0.027272727272727268,0.00909090909090909,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0018181818181818184,0.0,0.0018181818181818184,0.0,0.0018181818181818184
SKBTI.1044.1247469,0.033232628398791535,0.0,0.0,0.0,0.0,0.0,0.0020140986908358514,0.0,0.019133937562940583,0.0,0.0,0.0010070493454179257,0.0,0.0020140986908358514,0.0,0.0010070493454179257,0.0,0.09264853977844914,0.0,0.0,0.0,0.010070493454179257,0.0,0.004028197381671703,0.0,0.0010070493454179257,0.004028197381671703,0.0,0.0,0.0030211480362537764,0.0,0.0,0.0,0.013091641490433032,0.0,0.0,0.0020140986908358514,0.0010070493454179257,0.0,0.0,0.010070493454179257,0.004028197381671703,0.0030211480362537764,0.0030211480362537764,0.0,0.004028197381671703,0.004028197381671703,0.0,0.005035246727089627,0.0
SKBTI.1074.1246979,0.006493506493506494,0.0016233766233766235,0.0,0.0,0.00487012987012987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016233766233766235,0.0,0.0016233766233766235,0.00487012987012987,0.037337662337662336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016233766233766235,0.0,0.0,0.00487012987012987,0.0,0.0,0.00487012987012987,0.01461038961038961,0.0,0.0,0.0,0.003246753246753247,0.016233766233766232,0.0016233766233766235,0.0,0.02922077922077922,0.003246753246753247,0.0,0.0,0.0,0.0275974025974026,0.05357142857142857,0.0016233766233766235,0.0,0.0
SKBTI.1307.1247068,0.002881844380403458,0.0,0.0,0.0,0.002881844380403458,0.0,0.0,0.001440922190201729,0.0,0.0,0.0,0.0,0.0,0.0,0.002881844380403458,0.0,0.0043227665706051886,0.0,0.0,0.0,0.0,0.0,0.0,0.002881844380403458,0.0,0.0,0.001440922190201729,0.007204610951008645,0.0,0.0,0.0,0.001440922190201729,0.010086455331412105,0.0,0.01873198847262248,0.001440922190201729,0.002881844380403458,0.0,0.0,0.001440922190201729,0.0,0.0,0.0043227665706051886,0.001440922190201729,0.0,0.02017291066282421,0.007204610951008645,0.02017291066282421,0.0,0.0
SKBTI.1061.1246417,0.012596221133659902,0.0,0.0,0.0,0.0,0.0,0.0,0.0006997900629811056,0.0,0.0,0.0,0.0,0.0013995801259622112,0.0,0.0,0.0,0.0034989503149055285,0.0006997900629811056,0.0,0.0,0.0,0.0013995801259622112,0.0006997900629811056,0.0020993701889433173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009097270818754373,0.0,0.00489853044086774,0.006997900629811057,0.0006997900629811056,0.0034989503149055285,0.0,0.0,0.0013995801259622112,0.01819454163750875,0.0,0.0006997900629811056,0.0006997900629811056,0.0027991602519244225,0.0,0.005598320503848845,0.0,0.02939118264520644,0.0
SKBTI.1172.1247248,0.023904382470119518,0.0,0.0,0.0,0.00796812749003984,0.0,0.0,0.0,0.0,0.0,0.0,0.00199203187250996,0.0,0.0,0.00199203187250996,0.0,0.0,0.15737051792828685,0.0,0.00398406374501992,0.0,0.00199203187250996,0.0059760956175298795,0.00199203187250996,0.0,0.0059760956175298795,0.0,0.00199203187250996,0.0,0.0,0.045816733067729085,0.0,0.0,0.00398406374501992,0.00199203187250996,0.00199203187250996,0.00199203187250996,0.0,0.00199203187250996,0.00199203187250996,0.013944223107569721,0.0,0.0059760956175298795,0.0059760956175298795,0.00398406374501992,0.00199203187250996,0.0,0.0,0.00199203187250996,0.011952191235059759
SKBTI.1081.1246410,0.00684931506849315,0.0,0.0,0.0,0.0,0.0,0.00228310502283105,0.0,0.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.00228310502283105,0.0,0.00228310502283105,0.1552511415525114,0.00228310502283105,0.0,0.0,0.0,0.0045662100456621,0.0,0.0,0.0,0.0,0.0,0.00228310502283105,0.0,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.0,0.00228310502283105,0.00228310502283105,0.0,0.00228310502283105,0.0,0.0136986301369863,0.0,0.0,0.0
SKBTI.1118.1247169,0.004484304932735426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2242152466367713,0.0
SKBTI.1331.1246586,0.02434077079107505,0.0020283975659229213,0.0,0.0,0.004056795131845843,0.0,0.0,0.0020283975659229213,0.02028397565922921,0.0,0.0,0.0,0.0,0.0020283975659229213,0.0020283975659229213,0.0,0.0,0.036511156186612576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020283975659229213,0.0020283975659229213,0.0,0.0,0.014198782961460446,0.022312373225152133,0.0,0.0,0.0,0.0,0.0060851926977687635,0.010141987829614604,0.0,0.0,0.0,0.0,0.0,0.004056795131845843,0.0,0.0,0.012170385395537523,0.0,0.0020283975659229213
SKBTI.1259.1247265,0.005730659025787965,0.0,0.0,0.0,0.0,0.0,0.0,0.0028653295128939827,0.0,0.008595988538681949,0.0,0.0,0.0,0.0028653295128939827,0.0,0.0,0.0,0.03151862464183381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008595988538681949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014326647564469915,0.005730659025787965,0.0028653295128939827,0.011461318051575931,0.008595988538681949,0.0,0.0,0.0
SKBTI.1079.1246482,0.06194690265486725,0.0,0.0,0.0,0.001769911504424779,0.0,0.0,0.0,0.007079646017699116,0.0,0.0,0.0,0.0,0.01946902654867257,0.0,0.0,0.01946902654867257,0.0,0.001769911504424779,0.003539823008849557,0.005309734513274336,0.001769911504424779,0.0,0.0,0.0,0.0,0.001769911504424779,0.0,0.003539823008849557,0.0,0.0,0.001769911504424779,0.024778761061946902,0.0,0.03893805309734513,0.001769911504424779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005309734513274336,0.0,0.003539823008849557,0.0,0.0,0.0,0.001769911504424779
SKBTI.1237.1246429,0.009009009009009007,0.0064350064350064354,0.0,0.001287001287001287,0.0,0.0,0.0,0.0,0.003861003861003861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064350064350064354,0.0,0.0,0.0,0.0,0.0,0.002574002574002574,0.0,0.0,0.001287001287001287,0.015444015444015444,0.001287001287001287,0.0,0.0,0.0,0.0,0.018018018018018014,0.0,0.015444015444015444,0.005148005148005148,0.0,0.0,0.02316602316602316,0.003861003861003861,0.0,0.0,0.0,0.001287001287001287,0.003861003861003861,0.015444015444015444,0.003861003861003861,0.015444015444015444,0.0,0.0
SKBTI.1028.1246874,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040909090909090916,0.0
SKBTI.1058.1246865,0.002036659877800407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004073319755600814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00814663951120163,0.024439918533604887,0.0,0.002036659877800407,0.0,0.004073319755600814,0.004073319755600814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002036659877800407,0.004073319755600814,0.0
SKBTI.1246.1247160,0.0022624434389140274,0.0,0.1990950226244344,0.0,0.0022624434389140274,0.0,0.0,0.0,0.004524886877828055,0.0,0.0,0.0,0.0022624434389140274,0.0,0.006787330316742082,0.0,0.0,0.033936651583710405,0.0,0.0,0.0,0.0022624434389140274,0.0,0.0,0.0,0.0022624434389140274,0.0,0.0,0.0,0.004524886877828055,0.0,0.0022624434389140274,0.0,0.004524886877828055,0.0,0.0,0.0,0.0022624434389140274,0.004524886877828055,0.0,0.0,0.0,0.0,0.0,0.0022624434389140274,0.0,0.0,0.0022624434389140274,0.027149321266968326,0.0
SKBTI.1039.1246497,0.007648183556405354,0.0,0.04015296367112809,0.0057361376673040155,0.0019120458891013386,0.007648183556405354,0.0,0.0,0.0,0.0057361376673040155,0.0,0.0057361376673040155,0.0,0.0,0.011472275334608031,0.0019120458891013386,0.0019120458891013386,0.0,0.0,0.0,0.0,0.0019120458891013386,0.0,0.0,0.0019120458891013386,0.0019120458891013386,0.003824091778202677,0.0,0.007648183556405354,0.0,0.017208413001912046,0.0019120458891013386,0.0,0.007648183556405354,0.0019120458891013386,0.0,0.0,0.0,0.0,0.0019120458891013386,0.0,0.0,0.0019120458891013386,0.0019120458891013386,0.0019120458891013386,0.0019120458891013386,0.003824091778202677,0.0019120458891013386,0.03632887189292544,0.0019120458891013386
SKBTI.1012.1246610,0.008196721311475409,0.0,0.08524590163934426,0.0,0.0,0.0,0.004918032786885246,0.0,0.0,0.0,0.0,0.004918032786885246,0.0,0.0,0.009836065573770493,0.0,0.0,0.0918032786885246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004918032786885246,0.12131147540983607,0.013114754098360656,0.0,0.0,0.0,0.0,0.0,0.001639344262295082,0.0,0.001639344262295082,0.05901639344262295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009836065573770493,0.0
SKBTI.1077.1247114,0.013422818791946308,0.0,0.0,0.0044742729306487695,0.0,0.0,0.0,0.0,0.03131991051454139,0.0,0.02237136465324385,0.0,0.015659955257270694,0.0,0.0,0.0,0.0,0.0,0.0022371364653243847,0.0,0.0044742729306487695,0.0,0.0,0.015659955257270694,0.0,0.0,0.0,0.0,0.0,0.0,0.0022371364653243847,0.0,0.0022371364653243847,0.0044742729306487695,0.0,0.0,0.0,0.0,0.0022371364653243847,0.0,0.0,0.0022371364653243847,0.0,0.0,0.0022371364653243847,0.0,0.0,0.0044742729306487695,0.017897091722595078,0.0022371364653243847
SKBTI.1126.1246316,0.004771642808452625,0.0006816632583503749,0.0,0.0,0.012951601908657124,0.002044989775051125,0.0,0.0,0.0,0.0,0.006816632583503749,0.0,0.0006816632583503749,0.0,0.0006816632583503749,0.0,0.0,0.02044989775051125,0.00136332651670075,0.00136332651670075,0.006816632583503749,0.0,0.0027266530334015,0.0006816632583503749,0.00408997955010225,0.002044989775051125,0.0006816632583503749,0.0006816632583503749,0.00136332651670075,0.0,0.0,0.0006816632583503749,0.027266530334015,0.0,0.002044989775051125,0.0081799591002045,0.0006816632583503749,0.0,0.002044989775051125,0.0034083162917518746,0.0,0.00136332651670075,0.0,0.0034083162917518746,0.0,0.006134969325153374,0.0034083162917518746,0.02044989775051125,0.0,0.002044989775051125
SKBTI.1097.1246573,0.019310344827586208,0.0,0.0,0.0,0.0,0.0013793103448275859,0.00413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00413793103448276,0.0,0.0,0.0,0.0,0.0013793103448275859,0.0,0.0,0.0,0.0,0.0,0.0013793103448275859,0.0,0.0,0.0027586206896551718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013793103448275859,0.0013793103448275859,0.0,0.01655172413793104,0.03448275862068965,0.0013793103448275859,0.0013793103448275859,0.0,0.0013793103448275859,0.0,0.0027586206896551718,0.0,0.0,0.0013793103448275859
SKBTI.1034.1246338,0.0055248618784530384,0.0,0.0,0.0,0.0,0.0,0.0027624309392265192,0.0027624309392265192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027624309392265192,0.0027624309392265192,0.0,0.0,0.0,0.0,0.0,0.0,0.0027624309392265192,0.0,0.011049723756906077,0.0,0.0,0.0,0.0,0.0,0.0,0.0027624309392265192,0.0,0.0,0.0,0.0,0.0,0.0027624309392265192,0.0027624309392265192,0.0055248618784530384,0.0,0.0,0.0027624309392265192
SKBTI.1283.1247418,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13170731707317074,0.0,0.0,0.0,0.0,0.014634146341463415,0.0,0.0,0.0,0.0,0.0,0.0,0.0024390243902439024,0.0024390243902439024,0.0,0.0,0.0,0.0024390243902439024,0.0,0.0,0.0,0.07560975609756097,0.0,0.0,0.0024390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024390243902439024,0.007317073170731708,0.0,0.0,0.0,0.0,0.0,0.012195121951219513
SKBTI.1013.1246730,0.023026315789473683,0.0,0.0,0.0,0.001644736842105263,0.0,0.001644736842105263,0.001644736842105263,0.0,0.0,0.0,0.0,0.027960526315789474,0.001644736842105263,0.0,0.006578947368421052,0.0,0.0,0.004934210526315789,0.0,0.0,0.0,0.0,0.0,0.011513157894736841,0.003289473684210526,0.001644736842105263,0.001644736842105263,0.0,0.001644736842105263,0.0,0.0,0.03125,0.0,0.03453947368421053,0.0,0.0,0.006578947368421052,0.0,0.0,0.024671052631578948,0.001644736842105263,0.0,0.0,0.006578947368421052,0.0,0.0,0.01644736842105263,0.0,0.0
SKBTI.1073.1246935,0.02214650766609881,0.0,0.0,0.0,0.0,0.0,0.0,0.0017035775127768314,0.0,0.0,0.0,0.0,0.0017035775127768314,0.0017035775127768314,0.0,0.0,0.013628620102214651,0.0,0.0,0.0034071550255536627,0.0034071550255536627,0.0,0.0,0.0,0.015332197614991482,0.0,0.0,0.0017035775127768314,0.0034071550255536627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01192504258943782,0.0034071550255536627,0.0,0.0017035775127768314,0.0,0.005110732538330494,0.0034071550255536627,0.02214650766609881,0.0,0.0,0.0,0.0
SKBTI.1128.1246963,0.02754237288135593,0.0,0.0,0.0,0.0,0.0,0.0,0.00211864406779661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006355932203389831,0.0,0.0,0.00423728813559322,0.0,0.0,0.00423728813559322,0.0,0.0,0.00423728813559322,0.00211864406779661,0.0,0.0,0.01906779661016949,0.0,0.0,0.0,0.00211864406779661,0.0,0.00211864406779661,0.01906779661016949,0.00423728813559322,0.00211864406779661
SKBTI.1337.1246469,0.013333333333333334,0.0,0.022222222222222227,0.0,0.0,0.18666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12444444444444445,0.0,0.0,0.0,0.0,0.008888888888888889,0.0,0.0,0.0,0.017777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1116.1247309,0.009216589861751152,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002304147465437788,0.0,0.002304147465437788,0.0,0.0,0.0,0.0069124423963133645,0.0,0.0,0.0,0.0069124423963133645,0.0,0.027649769585253458,0.0,0.004608294930875576,0.0,0.004608294930875576,0.004608294930875576,0.009216589861751152,0.0,0.0,0.0069124423963133645,0.0,0.0,0.002304147465437788,0.004608294930875576,0.002304147465437788,0.004608294930875576,0.0,0.002304147465437788,0.0,0.002304147465437788,0.0,0.002304147465437788,0.0,0.01152073732718894,0.013824884792626729,0.002304147465437788,0.018433179723502304,0.0
SKBTI.1103.1247081,0.003937007874015748,0.0,0.0,0.003937007874015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007874015748031496,0.0,0.0,0.0,0.0,0.031496062992125984,0.0,0.015748031496062992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007874015748031496,0.0
SKBTI.1046.1246367,0.00390625,0.0,0.0,0.0,0.006510416666666667,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.005208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0013020833333333333,0.0013020833333333333,0.0013020833333333333,0.0,0.0026041666666666665,0.005208333333333333,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0026041666666666665,0.0,0.0,0.0,0.0,0.0,0.0013020833333333333,0.0234375,0.005208333333333333,0.0,0.005208333333333333,0.0,0.0,0.009114583333333334,0.0,0.0013020833333333333,0.0
SKBTI.1271.1247423,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036429872495446266,0.0036429872495446266,0.0018214936247723133,0.0018214936247723133,0.009107468123861569,0.0,0.0,0.00546448087431694,0.0,0.0,0.009107468123861569,0.0018214936247723133,0.0,0.0018214936247723133,0.0,0.0018214936247723133,0.0,0.0,0.0,0.0,0.03642987249544627,0.0,0.00546448087431694,0.0018214936247723133,0.0018214936247723133,0.0018214936247723133,0.0,0.0,0.0,0.0018214936247723133,0.0018214936247723133,0.00546448087431694,0.0018214936247723133,0.0,0.012750455373406194,0.0,0.0,0.007285974499089253
