Subject2.12,794,0,0,0,6,0,0,10,0,0,0,0,21,1,0,2,0,0,33,6,0,0,0,10,0,0,42,0,0,6,0,3,0,0,0,2,0,0,2,0,7,0,25,0,0,0,0,4,0,0,0,0,0,0,2,6,0,0,9,0,0,1,0,2,16,0,0,0,2,0,0,0,14,0,0,0,0,0,47,0,6,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,1,6,0,2
Subject2.13,821,0,0,0,21,0,0,4,0,0,0,0,55,0,0,10,0,5,47,17,0,1,0,0,0,1,25,0,0,1,0,6,0,0,0,2,0,0,5,0,14,0,22,0,1,0,0,3,0,0,0,0,0,0,0,5,0,0,8,0,0,16,0,0,55,0,0,1,1,0,2,0,10,4,0,0,0,0,30,0,11,0,0,1,0,13,0,0,8,0,0,0,2,0,0,0,3,9,0,3
Subject2.14,910,0,0,0,15,0,0,3,0,0,0,0,14,0,0,4,0,0,86,13,0,4,0,2,0,0,89,0,0,5,0,6,0,0,0,6,0,0,3,0,12,0,46,0,0,0,0,3,0,0,0,0,0,0,1,7,0,0,19,0,0,2,2,1,44,0,0,0,0,0,0,0,4,0,0,0,0,0,56,0,4,0,0,0,0,0,0,0,2,0,4,0,0,0,0,1,1,2,0,3
Subject2.15,654,0,0,0,13,0,0,1,0,0,0,0,26,0,0,3,0,2,91,11,0,2,0,0,0,0,35,0,0,4,0,3,0,0,0,5,0,0,5,0,12,0,51,0,0,0,0,1,0,0,1,0,0,0,0,12,0,0,3,0,0,9,1,0,109,2,0,0,3,0,1,0,5,1,0,0,0,0,88,0,9,0,0,0,0,1,0,0,4,0,1,2,0,0,1,0,1,5,0,1
Subject2.16,635,0,0,0,7,0,0,3,0,0,0,0,16,0,0,15,0,0,0,4,0,3,2,0,0,1,1,0,0,1,0,8,0,0,2,4,0,0,29,0,9,0,4,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,3,0,0,4,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,20,0,7,0,0,0,0,1,0,0,10,0,2,0,0,0,0,1,0,1,0,1
Subject2.17,410,0,0,0,4,0,0,3,0,0,0,1,80,0,0,3,0,0,0,5,0,1,1,0,0,0,2,0,1,2,0,2,0,0,0,1,1,0,20,1,4,0,1,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,29,0,0,0,0,33,0,0,1,0,0,0,1,0,0,1,0,60,0,0
Subject2.18,720,0,0,0,3,0,0,0,0,0,0,0,10,0,0,5,0,0,0,3,0,9,14,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,7,0,6,0,1,0,0,3,0,0,0,0,0,0,0,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0
Subject2.19,448,0,0,0,8,0,0,1,0,0,0,0,26,0,0,7,0,0,1,7,0,19,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,5,0,1,0,0,0,0,0,0,1,0,0,0,56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,5,0,19,0,0,0,0,4,0,0,6,0,1,1,0,0,0,0,0,8,0,1
Subject3,46,0,0,0,583,0,0,0,0,0,0,0,4,0,0,0,0,0,0,18,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0,1,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subject3.1,68,0,0,0,468,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Subject3.2,170,0,0,0,234,0,0,0,0,0,3,0,21,0,0,6,0,2,0,328,0,4,0,11,0,0,10,3,0,1,0,1,0,0,0,0,0,0,32,0,0,0,3,0,0,0,0,19,0,0,0,1,0,0,1,0,0,2,4,2,0,0,0,0,0,1,0,0,0,0,0,0,15,0,1,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0
Subject3.3,196,0,0,0,612,0,0,9,0,0,0,0,17,0,0,2,0,7,0,280,0,3,0,21,0,0,10,0,0,0,0,4,0,0,0,2,0,0,24,0,2,0,1,0,0,0,0,18,0,0,0,4,0,0,0,0,1,0,15,0,0,2,0,0,0,5,0,1,0,0,0,0,7,0,0,7,0,0,3,0,5,0,2,1,0,2,0,0,1,0,1,4,0,0,0,2,0,4,0,0
Subject3.4,228,0,0,0,376,0,0,0,0,0,1,0,27,0,0,8,0,0,0,50,0,0,0,4,0,0,6,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,47,0,0,0,7,0,0,0,2,2,0,4,0,0,3,0,0,2,6,0,0,0,0,0,0,8,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,6,0,0
Subject3.5,221,0,0,0,307,0,0,4,0,0,1,0,10,0,0,2,0,10,0,32,0,3,0,4,0,0,10,0,0,0,0,1,0,0,0,1,0,0,8,0,2,0,1,0,0,0,1,53,0,0,3,1,0,0,0,1,2,0,5,1,0,9,0,0,0,12,0,0,0,1,0,1,2,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,1,15,0,0,0,0,0,15,0,0
Subject3.6,151,0,0,0,148,0,0,0,2,0,0,0,5,0,0,0,0,4,0,38,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,1,1,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,11,0,0,0,0
Subject3.7,416,0,0,0,485,0,1,1,0,0,0,0,19,0,0,5,0,6,0,168,0,2,0,6,0,0,18,0,0,0,0,2,0,0,0,0,2,0,12,0,1,0,2,0,0,0,0,52,0,0,1,1,0,0,0,6,2,0,6,0,0,4,0,0,0,14,0,0,0,0,1,0,2,0,1,0,0,0,8,0,22,0,0,11,0,0,0,0,3,0,0,1,1,0,0,4,0,3,0,0
Subject3.8,61,0,0,0,236,0,0,0,0,0,0,0,10,0,0,3,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,1,0,0
Subject3.9,189,0,0,0,424,0,0,0,0,0,0,0,17,0,0,29,0,0,0,38,0,0,0,2,0,0,16,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,7,0,0,0,0,14,0,0,3,6,0,0,0,0,1,0,2,0,0,22,0,0,0,5,0,0,0,0,3,0,7,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,9,0,5,0,0
Subject3.10,97,0,0,0,539,0,0,0,0,0,2,0,21,0,0,2,0,2,0,140,0,0,0,11,0,0,6,0,0,0,0,1,2,0,0,0,0,0,27,0,0,0,1,0,0,0,0,36,0,0,0,0,0,0,0,0,2,0,10,0,0,3,0,0,0,10,0,0,0,0,2,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,4,0,0
Subject3.11,100,0,0,0,249,0,0,0,0,0,0,0,13,0,0,4,0,2,0,241,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,5,0,0,27,0,0,0,1,0,0,0,0,9,0,0,0,5,0,0,0,0,0,0,10,2,0,2,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,9,0,0
Subject3.12,145,0,0,0,442,0,0,2,0,0,0,0,13,0,0,0,0,3,0,59,0,1,0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,47,0,0,0,0,0,0,0,0,40,0,0,2,1,0,0,0,0,5,0,0,0,0,5,0,0,0,31,0,1,0,0,3,0,5,0,0,1,0,0,1,0,2,0,0,1,0,2,0,0,4,0,0,2,0,0,0,16,0,3,0,1
Subject3.13,146,0,0,0,1383,0,0,3,0,0,0,0,21,1,0,2,0,4,0,80,0,1,0,5,0,0,8,0,0,0,0,1,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,203,0,0,0,1,0,0,0,0,11,0,1,0,0,11,0,0,0,71,0,0,2,0,0,0,31,0,0,0,0,0,14,0,2,0,0,1,0,2,0,0,2,0,0,84,0,0,0,38,0,5,0,0
Subject3.14,407,0,0,0,467,0,0,0,0,0,2,0,14,0,0,3,0,3,0,41,0,5,0,0,0,0,7,0,0,0,0,2,0,0,0,1,0,1,84,0,1,0,5,0,0,0,0,62,1,0,0,6,0,0,0,0,2,0,3,0,0,3,0,0,1,26,0,0,3,0,0,0,21,1,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,3,8,0,0,0,6,0,3,0,1
Subject3.15,162,0,0,0,293,0,0,0,0,0,1,0,13,0,0,1,0,0,0,93,0,1,0,2,0,0,4,0,0,0,0,2,0,0,1,1,0,1,76,0,2,0,0,0,0,0,0,28,0,0,2,2,0,0,0,0,4,0,0,0,0,2,0,0,1,15,0,0,0,0,0,0,9,0,0,0,0,0,6,0,2,0,0,0,0,1,0,0,0,0,0,4,0,0,0,14,0,3,0,0
Subject3.16,233,0,0,0,9,0,0,1,0,0,0,0,24,0,0,31,0,0,0,24,0,0,0,13,0,0,14,0,0,0,0,6,1,0,0,0,0,0,14,0,4,0,6,0,0,0,0,9,0,0,1,1,0,0,0,0,1,0,8,1,0,3,0,0,4,0,0,0,0,0,0,0,10,0,0,3,0,0,27,0,13,0,0,0,0,1,2,0,10,0,2,2,0,0,0,6,0,1,0,2
Subject3.17,99,0,0,0,11,0,0,0,0,0,0,0,8,0,0,10,0,1,0,13,0,1,0,2,0,0,7,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,2,2,0,0,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0
Subject3.18,415,0,0,0,5,0,0,4,0,0,0,0,26,0,0,23,0,19,0,2,0,0,0,27,0,4,20,0,0,1,0,12,0,0,0,0,0,0,2,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,2,1,0,0,0,0,0,1,0,1,0,0,1,1,0,11,0,2,0,0,0,0,1,2,0,6,0,1,2,0,0,0,2,0,2,0,1
Subject3.19,412,0,0,0,21,0,7,2,0,0,0,0,17,0,0,21,0,25,0,5,0,6,0,7,0,0,6,0,0,9,0,6,0,0,0,0,0,0,0,0,4,0,61,0,0,0,0,1,0,0,0,0,0,0,0,32,0,0,10,1,0,0,0,0,5,0,0,0,0,0,1,0,11,1,0,1,0,0,96,0,6,0,0,0,0,0,4,0,10,0,1,0,0,0,0,1,0,0,0,0
Subject4,6,0,5,0,2,0,3,1,0,0,0,0,0,0,0,18,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,78,0,0,0,0,12,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,24,0,0,89,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,37,0,0,0,0,0,1,0,0,0
Subject4.1,4,0,1,0,0,0,6,0,0,0,0,0,0,1,0,19,2,0,0,1,0,1,0,0,0,0,0,0,0,0,2,22,0,1,0,0,3,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,0,0,0,0,0,0,0,0,0
Subject4.2,187,0,27,0,3,0,18,0,0,1,1,0,5,31,0,1,2,0,0,1,0,13,0,0,0,0,1,0,0,6,0,18,0,4,1,0,12,0,0,0,31,0,140,0,0,0,4,0,0,4,0,0,0,0,1,7,0,0,6,0,2,0,0,0,1,0,0,10,0,0,0,0,1,7,0,0,0,5,1,0,12,3,0,0,0,0,5,2,0,0,8,0,0,0,0,0,0,0,0,21
Subject4.3,124,0,12,0,2,0,15,0,0,0,0,0,2,38,0,1,3,0,0,0,0,19,0,0,6,0,0,0,0,4,0,12,0,1,0,0,8,0,1,0,26,0,70,0,0,0,7,2,0,2,3,0,0,0,1,4,0,0,3,0,2,0,0,0,0,0,0,10,0,0,0,0,1,8,0,0,0,3,1,0,4,2,1,0,0,0,0,1,0,1,15,0,0,0,0,0,0,0,0,24
Subject4.4,436,0,8,0,17,0,2,3,0,0,0,0,3,9,0,7,1,0,2,1,0,2,0,0,2,0,0,0,0,1,0,5,0,0,0,0,3,0,3,0,10,0,14,0,0,0,0,0,0,2,7,0,0,0,17,0,0,0,12,0,0,3,0,0,1,0,0,1,0,0,3,0,2,0,0,0,0,2,7,0,4,0,0,0,0,0,1,2,4,2,3,0,0,0,0,0,1,3,0,4
Subject4.5,375,0,1,0,8,0,3,2,0,0,0,0,2,9,0,6,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,0,1,0,0,3,0,4,0,6,0,8,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,7,0,0,3,0,0,0,1,0,0,0,0,6,0,3,0,0,0,0,0,5,0,3,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,1,0,4
